seqnames,start,end,width,strand,gene_id,gene_name,gene_biotype,score,cluster_name,V2R_Family
chr17,19727139,19728044,906,+,ENSMUSG00000093592,Vmn2r-ps122,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,19773363,19820393,47031,+,ENSMUSG00000091771,Vmn2r103,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,19838565,19874206,35642,+,ENSMUSG00000093426,Vmn2r-ps123,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,19937217,19938119,903,+,ENSMUSG00000093642,Vmn2r-ps124,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,19986868,19987798,931,-,ENSMUSG00000093711,Vmn2r-ps125,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,20023338,20048336,24999,-,ENSMUSG00000090315,Vmn2r104,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,20079965,20082301,2337,+,ENSMUSG00000093401,Vmn2r-ps126,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,20202321,20235052,32732,-,ENSMUSG00000091670,Vmn2r105,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,20263737,20285553,21817,-,ENSMUSG00000091656,Vmn2r106,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,20329640,20336408,6769,-,ENSMUSG00000093469,Vmn2r-ps127,unprocessed_pseudogene,0,Vmn2r_cluster_40,Unknown
chr17,20345242,20384149,38908,+,ENSMUSG00000056910,Vmn2r107,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,20452356,20481331,28976,-,ENSMUSG00000091805,Vmn2r108,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,20533521,20564756,31236,-,ENSMUSG00000090572,Vmn2r109,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,20567760,20596423,28664,-,ENSMUSG00000091259,Vmn2r110,protein_coding,0,Vmn2r_cluster_40,A8b
chr17,22538881,22573482,34602,-,ENSMUSG00000095093,Vmn2r111,protein_coding,0,Vmn2r_cluster_42,A3
chr17,22600951,22620842,19892,+,ENSMUSG00000094921,Vmn2r112,protein_coding,0,Vmn2r_cluster_42,A3
chr17,22916878,22932941,16064,-,ENSMUSG00000090355,Vmn2r-ps128,unprocessed_pseudogene,0,Vmn2r_cluster_42,Unknown
chr17,22942984,22965658,22675,+,ENSMUSG00000092111,Vmn2r113,protein_coding,0,Vmn2r_cluster_42,A3
chr17,22992706,23008970,16265,+,ENSMUSG00000094752,Vmn2r-ps129,unprocessed_pseudogene,0,Vmn2r_cluster_42,Unknown
chr17,23061166,23082364,21199,+,ENSMUSG00000095658,Vmn2r-ps130,protein_coding,0,Vmn2r_cluster_42,Unknown
chr17,23147806,23150676,2871,+,ENSMUSG00000096429,Vmn2r-ps131,unprocessed_pseudogene,0,Vmn2r_cluster_42,Unknown
chr17,23167338,23167988,651,-,ENSMUSG00000093714,Vmn2r-ps132,unprocessed_pseudogene,0,Vmn2r_cluster_42,Unknown
chr17,23241650,23277178,35529,-,ENSMUSG00000093493,Vmn2r-ps133,unprocessed_pseudogene,0,Vmn2r_cluster_42,Unknown
chr17,23280256,23312537,32282,-,ENSMUSG00000091945,Vmn2r114,protein_coding,0,Vmn2r_cluster_42,A3
chr17,23343741,23368522,24782,+,ENSMUSG00000091076,Vmn2r115,protein_coding,0,Vmn2r_cluster_42,A3
chr17,23384604,23404422,19819,+,ENSMUSG00000090966,Vmn2r116,protein_coding,0,Vmn2r_cluster_42,A3
chr17,23441011,23446167,5157,-,ENSMUSG00000096270,Vmn2r-ps134,unprocessed_pseudogene,0,Vmn2r_cluster_42,Unknown
chr17,23455173,23479699,24527,-,ENSMUSG00000091407,Vmn2r117,protein_coding,0,Vmn2r_cluster_42,A3
chr17,55583069,55625192,42124,-,ENSMUSG00000091504,Vmn2r118,protein_coding,0,Vmn2r_cluster_44,A2
chr17,57495804,57545505,49702,-,ENSMUSG00000090655,Vmn2r120,protein_coding,0,Vmn2r_cluster_45,A6
chrX,124124961,124135952,10992,-,ENSMUSG00000072049,Vmn2r121,protein_coding,0,Vmn2r_cluster_46,A1
